Run: 19

--------------------- /hpc/apps/modules/3.2.10/modulefiles ---------------------
Bio-DB-HTS/1.5                     mosdepth/0.3.3
DIA-Umpire/1.4.0                   mpich2/1.2.1-2.3
HDFJava/3.2.1                      mpich2/1.5
R/3.1.1                            mpich2/4.0.1
R/3.2.5                            mpihello
R/3.3.0                            mrtrix3/3.0.4
R/3.4.3                            msconvert/3.0.24054-2352758
R/3.5.3                            msfragger/20171106
R/3.6.3                            msftbx/1.8.0
R/4.0.2                            mstoolkit/0.83
R/4.0.4                            multiqc/1.13
R/4.1.0                            namd/2.9
R/4.1.2                            nextflow/21.10.6.5660
R/4.3.1                            nextflow/23.04.2
R/4.4.0                            nextflow/24.04.4
STAR/2.5.2a                        nlopt/2.6.2
STAR/2.7.10b                       nlopt/2.7.1
afni/16.3.14                       octave/3.8.2
afni/24.0.17                       octave/4.2.1
alphafold/2.3.2                    octave/6.2.0
anaconda/2002.05                   opencv/2.4.13
anaconda/3.4.3                     opencv/2.4.6
anaconda/4.5.4                     opencv/4.5.1
anaconda/python-2.7/2019.10        openjpeg/2.1.0
annovar/2016Feb01                  openmpi/1.10.1
ants/2.1.0                         openmpi/1.10.1-gcc-4.9.3
ants/2.1.0-devel                   openmpi/1.5.4-1
ants/2.5.0                         openmpi/1.5.5
apptainer/1.3.4                    openmpi/1.8.2
aria2/1.36.0                       openmpi/1.8.6
asciidoc/8.6.9                     openmpi/1.8.7
atlas/3.10.2                       openmpi/4.1.2
autoconf/2.69                      openms/2.0.0
automake/1.15                      openms/2.3.0
bamliquidator/1.1.0                openms/2.4.0
bamtools/2.5.1                     openslide/3.4.1
bazel/5.3.0                        openssl/1.1.0f
bcftools/1.15.1                    openssl/1.1.1u
bcftools/1.17                      openssl/3.1.1
bcftools/1.20                      pandoc/2.14
bcl2fastq2/2.20                    parallel/20220322
bedops/2.4.30                      pcre/8.38
bedtools/2.28.0                    pcre2/10.37
bedtools/2.29.0                    percolator/2.10
binutils/2.29                      perl/5.10.1
biscuit/0.2.2                      perl/5.30.1
bismark/0.16.1                     perl/Exporter-Tiny/0.044
bison/3.7                          perl/GD-Image/2.52
blast/2.7.1                        perl/GDGraph/1.54
