Run: 1
/cm/local/apps/slurm/var/spool/job994199/slurm_script: line 27: 
pip install -e tpot2
pip install -r tpot2/ImputerExperiments/requirements_.txt
: No such file or directory
RunStart
Version 0.1.7a0 of tpot2 is outdated. Version 0.1.8a0 was released Tuesday September 17, 2024.
189 5 passed: reg_full_MAR_0.01_1/
189 29 passed: reg_full_MAR_0.01_2/
189 53 passed: reg_full_MAR_0.01_3/
189 6 passed: reg_full_MAR_0.1_1/
189 30 passed: reg_full_MAR_0.1_2/
189 54 passed: reg_full_MAR_0.1_3/
189 7 passed: reg_full_MAR_0.3_1/
189 31 passed: reg_full_MAR_0.3_2/
189 55 passed: reg_full_MAR_0.3_3/
189 8 passed: reg_full_MAR_0.5_1/
189 32 passed: reg_full_MAR_0.5_2/
189 56 passed: reg_full_MAR_0.5_3/
189 1 passed: reg_full_MCAR_0.01_1/
189 25 passed: reg_full_MCAR_0.01_2/
189 49 passed: reg_full_MCAR_0.01_3/
189 2 passed: reg_full_MCAR_0.1_1/
189 26 passed: reg_full_MCAR_0.1_2/
189 50 passed: reg_full_MCAR_0.1_3/
189 3 passed: reg_full_MCAR_0.3_1/
189 27 passed: reg_full_MCAR_0.3_2/
189 51 passed: reg_full_MCAR_0.3_3/
189 4 passed: reg_full_MCAR_0.5_1/
189 28 passed: reg_full_MCAR_0.5_2/
189 52 passed: reg_full_MCAR_0.5_3/
189 9 passed: reg_full_MNAR_0.01_1/
189 33 passed: reg_full_MNAR_0.01_2/
189 57 passed: reg_full_MNAR_0.01_3/
189 10 passed: reg_full_MNAR_0.1_1/
189 34 passed: reg_full_MNAR_0.1_2/
189 58 passed: reg_full_MNAR_0.1_3/
189 11 passed: reg_full_MNAR_0.3_1/
189 35 passed: reg_full_MNAR_0.3_2/
189 59 passed: reg_full_MNAR_0.3_3/
189 12 passed: reg_full_MNAR_0.5_1/
189 36 passed: reg_full_MNAR_0.5_2/
189 60 passed: reg_full_MNAR_0.5_3/
189 17 passed: reg_simple_MAR_0.01_1/
189 41 passed: reg_simple_MAR_0.01_2/
189 65 passed: reg_simple_MAR_0.01_3/
189 18 passed: reg_simple_MAR_0.1_1/
189 42 passed: reg_simple_MAR_0.1_2/
189 66 passed: reg_simple_MAR_0.1_3/
189 19 passed: reg_simple_MAR_0.3_1/
189 43 passed: reg_simple_MAR_0.3_2/
189 67 passed: reg_simple_MAR_0.3_3/
189 20 passed: reg_simple_MAR_0.5_1/
189 44 passed: reg_simple_MAR_0.5_2/
189 68 passed: reg_simple_MAR_0.5_3/
189 13 passed: reg_simple_MCAR_0.01_1/
189 37 passed: reg_simple_MCAR_0.01_2/
189 61 passed: reg_simple_MCAR_0.01_3/
189 14 passed: reg_simple_MCAR_0.1_1/
189 38 passed: reg_simple_MCAR_0.1_2/
189 62 passed: reg_simple_MCAR_0.1_3/
189 15 passed: reg_simple_MCAR_0.3_1/
189 39 passed: reg_simple_MCAR_0.3_2/
189 63 passed: reg_simple_MCAR_0.3_3/
189 16 passed: reg_simple_MCAR_0.5_1/
189 40 passed: reg_simple_MCAR_0.5_2/
189 64 passed: reg_simple_MCAR_0.5_3/
189 21 passed: reg_simple_MNAR_0.01_1/
189 45 passed: reg_simple_MNAR_0.01_2/
189 69 passed: reg_simple_MNAR_0.01_3/
189 22 passed: reg_simple_MNAR_0.1_1/
189 46 passed: reg_simple_MNAR_0.1_2/
189 70 passed: reg_simple_MNAR_0.1_3/
189 23 passed: reg_simple_MNAR_0.3_1/
189 47 passed: reg_simple_MNAR_0.3_2/
189 71 passed: reg_simple_MNAR_0.3_3/
189 24 passed: reg_simple_MNAR_0.5_1/
189 48 passed: reg_simple_MNAR_0.5_2/
189 72 passed: reg_simple_MNAR_0.5_3/
189complete
197 5 passed: reg_full_MAR_0.01_1/
197 29 passed: reg_full_MAR_0.01_2/
197 53 passed: reg_full_MAR_0.01_3/
197 6 passed: reg_full_MAR_0.1_1/
197 30 passed: reg_full_MAR_0.1_2/
197 54 passed: reg_full_MAR_0.1_3/
197 7 passed: reg_full_MAR_0.3_1/
197 31 passed: reg_full_MAR_0.3_2/
197 55 passed: reg_full_MAR_0.3_3/
197 8 passed: reg_full_MAR_0.5_1/
197 32 passed: reg_full_MAR_0.5_2/
197 56 passed: reg_full_MAR_0.5_3/
197 1 passed: reg_full_MCAR_0.01_1/
197 25 passed: reg_full_MCAR_0.01_2/
197 49 passed: reg_full_MCAR_0.01_3/
197 2 passed: reg_full_MCAR_0.1_1/
197 26 passed: reg_full_MCAR_0.1_2/
197 50 passed: reg_full_MCAR_0.1_3/
197 3 passed: reg_full_MCAR_0.3_1/
197 27 passed: reg_full_MCAR_0.3_2/
197 51 passed: reg_full_MCAR_0.3_3/
197 4 passed: reg_full_MCAR_0.5_1/
197 28 passed: reg_full_MCAR_0.5_2/
197 52 passed: reg_full_MCAR_0.5_3/
197 9 passed: reg_full_MNAR_0.01_1/
197 33 passed: reg_full_MNAR_0.01_2/
197 57 passed: reg_full_MNAR_0.01_3/
197 10 passed: reg_full_MNAR_0.1_1/
197 34 passed: reg_full_MNAR_0.1_2/
197 58 passed: reg_full_MNAR_0.1_3/
197 11 passed: reg_full_MNAR_0.3_1/
197 35 passed: reg_full_MNAR_0.3_2/
197 59 passed: reg_full_MNAR_0.3_3/
197 12 passed: reg_full_MNAR_0.5_1/
197 36 passed: reg_full_MNAR_0.5_2/
197 60 passed: reg_full_MNAR_0.5_3/
197 17 passed: reg_simple_MAR_0.01_1/
197 41 passed: reg_simple_MAR_0.01_2/
197 65 passed: reg_simple_MAR_0.01_3/
197 18 passed: reg_simple_MAR_0.1_1/
197 42 passed: reg_simple_MAR_0.1_2/
197 66 passed: reg_simple_MAR_0.1_3/
197 19 passed: reg_simple_MAR_0.3_1/
197 43 passed: reg_simple_MAR_0.3_2/
197 67 passed: reg_simple_MAR_0.3_3/
197 20 passed: reg_simple_MAR_0.5_1/
197 44 passed: reg_simple_MAR_0.5_2/
197 68 passed: reg_simple_MAR_0.5_3/
197 13 passed: reg_simple_MCAR_0.01_1/
197 37 passed: reg_simple_MCAR_0.01_2/
197 61 passed: reg_simple_MCAR_0.01_3/
197 14 passed: reg_simple_MCAR_0.1_1/
197 38 passed: reg_simple_MCAR_0.1_2/
197 62 passed: reg_simple_MCAR_0.1_3/
197 15 passed: reg_simple_MCAR_0.3_1/
197 39 passed: reg_simple_MCAR_0.3_2/
